id,umkm_id,type,amount,note,occurred_at,product_name
TRX5122,UMKM665,expense,239000.0,,2023-10-13 04:33:43,Hiasan Dinding Batik
TRX5123,UMKM665,expense,383000.0,,2023-11-07 04:33:43,Lampu Rotan
TRX5124,UMKM666,income,820000.0,Gopay,2024-02-23 10:31:17,Slip On Polos
TRX5125,UMKM666,income,431000.0,Transfer BCA,2024-04-15 10:31:17,
TRX5126,UMKM666,expense,423000.0,Tunai,2022-10-31 10:31:17,Heels Wanita
TRX5127,UMKM666,income,924000.0,,2024-05-20 10:31:17,Slip On Polos
TRX5128,UMKM666,expense,460000.0,,2023-08-23 10:31:17,Setelan Anak Lucu
TRX5129,UMKM666,income,336000.0,Pembayaran tunai,2023-04-03 10:31:17,Polo Shirt Pria
TRX5130,UMKM667,expense,240000.0,Tunai,2022-09-16 11:41:52,Pupuk Urea 50kg
TRX5131,UMKM667,income,102000.0,Dana,2021-03-11 11:41:52,Pupuk NPK Mutiara
TRX5132,UMKM667,expense,77000.0,Transfer Mandiri,2021-09-21 11:41:52,Keripik Pisang
TRX5133,UMKM668,income,309000.0,Dana,2022-12-21 00:26:21,Multivitamin Anak
TRX5134,UMKM668,expense,366000.0,Transfer Mandiri,2021-09-30 00:26:21,Nebulizer
TRX5135,UMKM668,income,132000.0,Pembayaran tunai,2023-02-07 00:26:21,Paket Spa Relaksasi
TRX5136,UMKM669,income,56000.0,Transfer BRI,2022-03-13 14:00:03,Basreng Kering
TRX5137,UMKM669,income,143000.0,Transfer BRI,2023-02-15 14:00:03,Matcha Latte
TRX5138,UMKM669,expense,125000.0,Tunai,2023-06-26 14:00:03,Nasi Goreng Spesial
TRX5139,UMKM669,income,289000.0,,2023-09-01 14:00:03,Mie Ayam Pangsit
TRX5140,UMKM669,expense,226000.0,Tunai,2023-06-10 14:00:03,Bakso Mercon
TRX5141,UMKM669,income,200000.0,,2023-01-15 14:00:03,Pudding Coklat
TRX5142,UMKM669,income,105000.0,Pembayaran tunai,2023-08-05 14:00:03,Pudding Coklat
TRX5143,UMKM669,expense,79000.0,-,2023-07-29 14:00:03,Basreng Kering
TRX5144,UMKM669,income,81000.0,Transfer BRI,2023-07-06 14:00:03,Basreng Kering
TRX5145,UMKM669,income,247000.0,Transfer BCA,2023-05-20 14:00:03,Pudding Coklat
TRX5146,UMKM669,income,9000.0,Dana,2022-03-23 14:00:03,Pudding Coklat
TRX5147,UMKM669,income,95000.0,,2022-09-08 14:00:03,Basreng Kering
TRX5148,UMKM669,expense,220000.0,Transfer BNI,2023-01-19 14:00:03,Jus Alpukat
TRX5149,UMKM670,income,4192000.0,Gopay,2024-06-04 01:23:20,Setup Server
TRX5150,UMKM670,expense,1201000.0,,2023-08-07 01:23:20,Sensor Suhu Gudang
TRX5151,UMKM670,expense,4335000.0,Transfer BNI,2024-02-20 01:23:20,Kamera IP CCTV
TRX5152,UMKM670,income,4474000.0,Transfer BCA,2024-07-01 01:23:20,
TRX5153,UMKM670,expense,2686000.0,Tunai,2025-04-02 01:23:20,App Mobile Android
TRX5154,UMKM670,expense,4086000.0,Transfer BNI,2024-12-23 01:23:20,Sistem Irigasi Otomatis
TRX5155,UMKM670,income,2557000.0,Transfer BCA,2023-11-08 01:23:20,Setup Server
TRX5156,UMKM670,expense,2155000.0,,2024-02-23 01:23:20,Platform E-commerce
TRX5157,UMKM671,expense,1201000.0,Cash,2022-10-21 20:15:24,Tune Up Mobil
TRX5158,UMKM671,income,1808000.0,Dana,2022-08-05 20:15:24,Jasa Titip Belanja
TRX5159,UMKM671,income,1212000.0,,2023-07-05 20:15:24,
TRX5160,UMKM671,income,147000.0,Transfer BRI,2023-07-13 20:15:24,Pengiriman Barang Kota
TRX5161,UMKM671,expense,865000.0,Tunai,2023-04-10 20:15:24,Paket Umroh
TRX5162,UMKM671,expense,252000.0,Tunai,2023-04-25 20:15:24,Paket Wisata Bali
TRX5163,UMKM671,income,1464000.0,Transfer BRI,2022-09-30 20:15:24,Pengiriman Barang Kota
TRX5164,UMKM672,income,88000.0,Pembayaran tunai,2023-03-28 20:27:14,Risol Mayo
TRX5165,UMKM672,income,35000.0,,2022-10-20 20:27:14,Risol Mayo
TRX5166,UMKM672,expense,115000.0,Transfer BNI,2022-03-28 20:27:14,Klepon
TRX5167,UMKM672,expense,135000.0,Tunai,2023-05-22 20:27:14,Teh Tarik
TRX5168,UMKM672,expense,248000.0,Cash,2023-07-15 20:27:14,Catering Pernikahan
TRX5169,UMKM672,expense,54000.0,Transfer BNI,2022-08-29 20:27:14,Makaroni Goreng
TRX5170,UMKM672,income,235000.0,,2023-01-16 20:27:14,Kue Cubit
TRX5171,UMKM672,income,176000.0,,2022-02-12 20:27:14,Kue Cubit
TRX5172,UMKM672,income,138000.0,Transfer BCA,2021-12-25 20:27:14,Basreng Kering
TRX5173,UMKM672,expense,189000.0,Cash,2023-05-08 20:27:14,Nasi Goreng Spesial
TRX5174,UMKM672,income,189000.0,-,2022-03-07 20:27:14,Kue Cubit
TRX5175,UMKM673,expense,1197000.0,Transfer Mandiri,2022-09-30 08:24:16,Pelatihan K3
TRX5176,UMKM673,expense,1191000.0,Tunai,2024-04-26 08:24:16,Pelatihan Sales
TRX5177,UMKM673,income,577000.0,,2023-05-09 08:24:16,Kursus Editing Video
TRX5178,UMKM673,expense,754000.0,Transfer BNI,2023-01-07 08:24:16,Buku Bisnis Online
TRX5179,UMKM673,expense,90000.0,Cash,2023-11-06 08:24:16,Kursus Memasak
TRX5180,UMKM673,income,893000.0,OVO,2023-05-02 08:24:16,Kursus Editing Video
TRX5181,UMKM673,income,298000.0,Gopay,2022-09-23 08:24:16,Buku TOEFL
TRX5182,UMKM673,expense,769000.0,,2024-04-23 08:24:16,Pelatihan Sales
TRX5183,UMKM674,expense,111000.0,Cash,2024-05-10 19:34:36,Singkong Segar
TRX5184,UMKM674,income,285000.0,,2024-12-03 19:34:36,Jagung Pipil Kering
TRX5185,UMKM674,expense,99000.0,Tunai,2024-11-02 19:34:36,Pupuk KCl
TRX5186,UMKM674,expense,155000.0,Transfer BNI,2023-08-04 19:34:36,Kacang Tanah
TRX5187,UMKM674,income,191000.0,Dana,2023-11-09 19:34:36,Singkong Segar
TRX5188,UMKM674,expense,176000.0,Transfer BNI,2024-06-26 19:34:36,Pupuk Organik Cair
TRX5189,UMKM675,expense,266000.0,,2024-09-26 15:32:32,
TRX5190,UMKM675,expense,254000.0,Transfer BNI,2024-05-21 15:32:32,Cireng Isi
TRX5191,UMKM675,income,233000.0,OVO,2023-08-28 15:32:32,
TRX5192,UMKM675,income,45000.0,,2023-11-01 15:32:32,Basreng Kering
TRX5193,UMKM675,income,200000.0,Gopay,2023-08-02 15:32:32,Basreng Kering
TRX5194,UMKM675,income,151000.0,Transfer BRI,2024-08-20 15:32:32,Basreng Kering
TRX5195,UMKM675,income,242000.0,Transfer BRI,2023-04-16 15:32:32,
TRX5196,UMKM675,expense,79000.0,Tunai,2023-10-27 15:32:32,Es Boba
TRX5197,UMKM675,expense,90000.0,,2025-01-27 15:32:32,Klepon
TRX5198,UMKM675,income,177000.0,,2023-11-26 15:32:32,Cireng Isi
TRX5199,UMKM676,income,230000.0,Transfer BCA,2022-09-10 08:49:38,Cek Gula Darah
TRX5200,UMKM676,expense,338000.0,Transfer BNI,2023-03-15 08:49:38,Pulse Oximeter
TRX5201,UMKM676,income,328000.0,Transfer BRI,2023-02-02 08:49:38,Cek Gula Darah
TRX5202,UMKM676,income,307000.0,,2023-04-09 08:49:38,Cek Gula Darah
TRX5203,UMKM676,income,222000.0,,2022-07-19 08:49:38,Cek Gula Darah
TRX5204,UMKM677,expense,41000.0,Tunai,2023-09-04 23:08:11,Nasi Goreng Spesial
TRX5205,UMKM677,expense,45000.0,Cash,2023-02-27 23:08:11,Pecel Lele
TRX5206,UMKM677,income,87000.0,,2022-04-20 23:08:11,Snack Box Meeting
TRX5207,UMKM677,income,180000.0,Transfer BCA,2023-08-11 23:08:11,Catering Pernikahan
TRX5208,UMKM677,expense,121000.0,Cash,2023-01-28 23:08:11,Risol Mayo
TRX5209,UMKM677,income,165000.0,Dana,2022-07-07 23:08:11,Risol Mayo
TRX5210,UMKM677,income,167000.0,Gopay,2022-11-21 23:08:11,Klepon
TRX5211,UMKM677,income,154000.0,,2022-11-18 23:08:11,Paket Prasmanan
TRX5212,UMKM677,income,141000.0,OVO,2022-04-17 23:08:11,Snack Box Meeting
TRX5213,UMKM677,income,207000.0,Pembayaran tunai,2022-04-18 23:08:11,Klepon
TRX5214,UMKM677,income,143000.0,,2022-09-26 23:08:11,Paket Nasi Box
TRX5215,UMKM677,income,232000.0,Transfer BCA,2022-08-18 23:08:11,Paket Prasmanan
TRX5216,UMKM677,income,190000.0,Dana,2023-03-12 23:08:11,Catering Kantor
TRX5217,UMKM677,income,271000.0,Gopay,2022-09-14 23:08:11,Bolu Kukus
TRX5218,UMKM677,income,235000.0,Transfer BRI,2023-10-06 23:08:11,Paket Prasmanan
TRX5219,UMKM678,expense,473000.0,Tunai,2024-04-14 16:15:55,
TRX5220,UMKM678,expense,221000.0,Cash,2023-02-12 16:15:55,Cardigan Wanita
TRX5221,UMKM678,income,238000.0,Transfer BCA,2023-06-25 16:15:55,Dompet Wanita
TRX5222,UMKM678,income,924000.0,Gopay,2023-01-23 16:15:55,Kemeja Batik Pria
TRX5223,UMKM678,income,73000.0,,2023-12-04 16:15:55,Kemeja Batik Pria
TRX5224,UMKM678,income,178000.0,,2023-05-11 16:15:55,Celana Chino Pria
TRX5225,UMKM678,income,795000.0,Transfer BRI,2023-04-07 16:15:55,Dompet Wanita
TRX5226,UMKM678,expense,290000.0,Transfer Mandiri,2022-06-01 16:15:55,
TRX5227,UMKM678,income,727000.0,,2023-04-07 16:15:55,
TRX5228,UMKM679,income,307000.0,,2022-11-19 07:25:09,Celana Chino Pria
TRX5229,UMKM679,income,811000.0,Dana,2022-12-26 07:25:09,Sepatu Boots
TRX5230,UMKM679,expense,767000.0,Transfer BNI,2023-02-09 07:25:09,Jaket Anak
TRX5231,UMKM679,income,817000.0,,2022-06-21 07:25:09,Polo Shirt Pria
TRX5232,UMKM679,income,131000.0,Gopay,2021-08-16 07:25:09,Sepatu Boots
TRX5233,UMKM679,income,265000.0,Pembayaran tunai,2022-12-05 07:25:09,Polo Shirt Pria
TRX5234,UMKM679,expense,220000.0,,2022-07-16 07:25:09,Dress Casual
TRX5235,UMKM679,expense,456000.0,Cash,2022-01-07 07:25:09,Celana Kulot
TRX5236,UMKM679,income,155000.0,,2021-07-27 07:25:09,Dompet Wanita
TRX5237,UMKM680,income,147000.0,Transfer BCA,2025-07-26 14:21:06,Jaket Anak
TRX5238,UMKM680,income,115000.0,Pembayaran tunai,2025-05-13 14:21:06,Setelan Anak Lucu
TRX5239,UMKM680,income,949000.0,Dana,2025-09-03 14:21:06,Sepatu Sneakers
TRX5240,UMKM680,income,534000.0,Transfer BRI,2025-06-09 14:21:06,Celana Pendek Anak
TRX5241,UMKM680,expense,611000.0,Tunai,2024-03-24 14:21:06,Tas Kulit Mini
TRX5242,UMKM680,income,105000.0,OVO,2025-03-19 14:21:06,Setelan Anak Lucu
TRX5243,UMKM680,income,76000.0,Pembayaran tunai,2023-11-19 14:21:06,Topi Baseball
TRX5244,UMKM680,income,839000.0,Gopay,2024-05-09 14:21:06,Setelan Anak Lucu
TRX5245,UMKM681,expense,228000.0,,2022-07-06 16:10:13,
TRX5246,UMKM681,income,293000.0,Transfer BRI,2023-03-12 16:10:13,Gelang Manik Handmade
TRX5247,UMKM681,expense,416000.0,Tunai,2023-03-11 16:10:13,Hiasan Dinding Batik
TRX5248,UMKM681,expense,67000.0,Transfer Mandiri,2021-12-03 16:10:13,Lampu Rotan
TRX5249,UMKM682,income,58000.0,Transfer BCA,2024-05-16 11:11:40,
TRX5250,UMKM682,expense,139000.0,Cash,2024-09-26 11:11:40,
TRX5251,UMKM682,income,84000.0,Transfer BRI,2023-11-06 11:11:40,Catering Kantor
TRX5252,UMKM682,income,48000.0,,2024-02-06 11:11:40,Keripik Singkong Pedas
TRX5253,UMKM682,income,204000.0,Gopay,2024-07-11 11:11:40,
TRX5254,UMKM682,income,163000.0,Dana,2025-05-04 11:11:40,Bakso Mercon
TRX5255,UMKM682,income,122000.0,Gopay,2025-08-30 11:11:40,Bakso Mercon
TRX5256,UMKM682,income,131000.0,OVO,2025-01-10 11:11:40,Bakso Mercon
TRX5257,UMKM682,expense,150000.0,Cash,2025-03-29 11:11:40,Nasi Goreng Spesial
TRX5258,UMKM682,income,231000.0,Transfer BRI,2024-10-15 11:11:40,Bakso Mercon
TRX5259,UMKM682,income,69000.0,Transfer BCA,2023-12-12 11:11:40,Paket Prasmanan
TRX5260,UMKM682,expense,72000.0,Transfer BNI,2024-03-24 11:11:40,Makaroni Goreng
TRX5261,UMKM683,income,274000.0,Transfer BCA,2023-11-19 08:43:45,
TRX5262,UMKM683,income,92000.0,Pembayaran tunai,2024-11-05 08:43:45,Catering Kantor
TRX5263,UMKM683,expense,19000.0,Transfer Mandiri,2024-12-22 08:43:45,Klepon
TRX5264,UMKM683,expense,22000.0,Transfer Mandiri,2025-05-04 08:43:45,Makaroni Goreng
TRX5265,UMKM683,income,187000.0,Transfer BCA,2024-12-22 08:43:45,Snack Box Meeting
TRX5266,UMKM683,income,171000.0,Transfer BRI,2025-07-10 08:43:45,Keripik Singkong Pedas
TRX5267,UMKM683,expense,248000.0,Cash,2024-08-27 08:43:45,Basreng Kering
TRX5268,UMKM683,expense,244000.0,Cash,2024-04-21 08:43:45,Klepon
TRX5269,UMKM683,expense,281000.0,Transfer Mandiri,2024-05-15 08:43:45,Bakso Mercon
TRX5270,UMKM683,income,144000.0,,2025-02-21 08:43:45,Paket Prasmanan
TRX5271,UMKM683,expense,285000.0,Transfer BNI,2024-12-31 08:43:45,Pudding Coklat
TRX5272,UMKM683,income,232000.0,,2023-08-17 08:43:45,Keripik Singkong Pedas
TRX5273,UMKM683,expense,74000.0,Transfer BNI,2023-12-16 08:43:45,Paket Prasmanan
TRX5274,UMKM683,income,281000.0,OVO,2023-11-02 08:43:45,Paket Nasi Box
TRX5275,UMKM683,expense,95000.0,,2024-12-10 08:43:45,
TRX5276,UMKM683,expense,238000.0,Transfer BNI,2023-08-31 08:43:45,
TRX5277,UMKM683,expense,293000.0,,2025-05-31 08:43:45,Gado-Gado
TRX5278,UMKM683,expense,227000.0,Transfer Mandiri,2025-02-09 08:43:45,Kue Cubit
TRX5279,UMKM683,expense,273000.0,Tunai,2025-06-30 08:43:45,Es Campur
TRX5280,UMKM683,income,278000.0,Transfer BCA,2025-01-07 08:43:45,Mie Ayam Pangsit
TRX5281,UMKM684,income,684000.0,,2023-06-13 19:10:55,Cuci Mobil
TRX5282,UMKM684,income,1911000.0,Transfer BRI,2024-06-11 19:10:55,Ganti Oli Motor
TRX5283,UMKM684,income,761000.0,,2023-10-06 19:10:55,Ganti Oli Motor
TRX5284,UMKM684,income,1036000.0,Transfer BRI,2022-12-17 19:10:55,Ganti Oli Motor
TRX5285,UMKM684,expense,1155000.0,Transfer BNI,2024-01-25 19:10:55,Ganti Oli Motor
TRX5286,UMKM685,income,515000.0,Pembayaran tunai,2021-05-01 19:01:50,Paket Wisata Bali
TRX5287,UMKM685,income,1698000.0,,2021-05-13 19:01:50,Pengiriman Barang Kota
TRX5288,UMKM685,expense,233000.0,Tunai,2021-02-21 19:01:50,Study Tour
TRX5289,UMKM685,expense,954000.0,Transfer BNI,2021-12-16 19:01:50,Tour Domestik
TRX5290,UMKM685,income,680000.0,Pembayaran tunai,2021-12-17 19:01:50,Pengiriman Barang Kota
TRX5291,UMKM685,income,799000.0,Transfer BRI,2021-10-06 19:01:50,Pengiriman Barang Kota
TRX5292,UMKM686,expense,1788000.0,Tunai,2023-06-25 13:17:26,Servis HP
TRX5293,UMKM686,expense,1164000.0,Transfer BNI,2023-12-08 13:17:26,Seminar Nasional
TRX5294,UMKM686,expense,737000.0,,2023-07-20 13:17:26,
TRX5295,UMKM686,expense,1343000.0,Tunai,2023-11-11 13:17:26,Konsultasi Bisnis
TRX5296,UMKM686,income,143000.0,Pembayaran tunai,2024-06-20 13:17:26,Paket Ulang Tahun
TRX5297,UMKM686,expense,100000.0,Transfer BNI,2025-01-03 13:17:26,
TRX5298,UMKM686,expense,2243000.0,Tunai,2024-07-14 13:17:26,Konsultasi Hukum
TRX5299,UMKM686,expense,658000.0,Cash,2024-09-27 13:17:26,Seminar Nasional
TRX5300,UMKM686,income,1508000.0,Pembayaran tunai,2023-08-08 13:17:26,Seminar Nasional
TRX5301,UMKM687,income,161000.0,Pembayaran tunai,2023-10-28 17:56:29,Layanan Perawat Rumah
TRX5302,UMKM687,income,255000.0,OVO,2024-06-04 17:56:29,Cek Gula Darah
TRX5303,UMKM687,income,288000.0,Transfer BRI,2025-02-16 17:56:29,Vitamin C 1000mg
TRX5304,UMKM688,income,58000.0,Transfer BRI,2022-11-13 10:51:13,Anting Mutiara
TRX5305,UMKM688,income,754000.0,Dana,2023-05-08 10:51:13,Sepatu Formal Pria
TRX5306,UMKM688,expense,994000.0,Cash,2023-06-06 10:51:13,Topi Baseball
TRX5307,UMKM688,income,553000.0,OVO,2023-11-01 10:51:13,Anting Mutiara
TRX5308,UMKM688,income,823000.0,,2022-11-15 10:51:13,Tunik Polos
TRX5309,UMKM688,expense,538000.0,,2023-07-17 10:51:13,Kemeja Batik Pria
TRX5310,UMKM688,income,356000.0,Gopay,2023-11-15 10:51:13,Tunik Polos
TRX5318,UMKM690,expense,129000.0,-,2024-05-07 13:38:50,Desain Logo
TRX5319,UMKM690,expense,2345000.0,Transfer Mandiri,2023-11-18 13:38:50,Konsultasi Marketing
TRX5320,UMKM690,income,1630000.0,Transfer BCA,2022-11-29 13:38:50,Penerjemah Dokumen
TRX5321,UMKM690,income,872000.0,Transfer BCA,2023-11-20 13:38:50,Desain Logo
TRX5322,UMKM690,income,1786000.0,Gopay,2022-09-21 13:38:50,Penerjemah Dokumen
TRX5323,UMKM690,expense,2396000.0,Cash,2022-10-14 13:38:50,Desain Banner
TRX5324,UMKM691,income,238000.0,,2022-12-22 16:54:05,
TRX5325,UMKM691,income,217000.0,Pembayaran tunai,2023-02-02 16:54:05,Vitamin C 1000mg
TRX5326,UMKM691,expense,142000.0,Transfer Mandiri,2022-10-15 16:54:05,Jamu Beras Kencur
TRX5327,UMKM691,expense,98000.0,Cash,2023-07-11 16:54:05,Kunyit Asam
TRX5328,UMKM691,income,381000.0,Transfer BCA,2023-05-24 16:54:05,Vitamin C 1000mg
TRX5329,UMKM692,income,6885000.0,-,2023-07-13 21:48:22,Pemasangan Wallpaper
TRX5330,UMKM692,expense,6699000.0,,2022-12-28 21:48:22,Dekorasi Kamar
TRX5331,UMKM693,income,501000.0,,2023-07-21 14:50:49,Buku TOEFL
TRX5332,UMKM693,income,588000.0,Gopay,2024-01-26 14:50:49,Kursus Mekanik
TRX5333,UMKM693,income,212000.0,Transfer BCA,2023-05-01 14:50:49,
TRX5334,UMKM693,expense,914000.0,Cash,2024-05-21 14:50:49,Kursus Editing Video
TRX5335,UMKM693,income,1330000.0,Gopay,2023-03-16 14:50:49,Buku Bisnis Online
TRX5336,UMKM693,income,540000.0,Transfer BRI,2023-06-17 14:50:49,Bimbel UN SD
TRX5337,UMKM694,expense,2216000.0,,2024-04-14 23:28:14,Konsultasi Pajak
TRX5338,UMKM694,income,2611000.0,Transfer BCA,2025-01-18 23:28:14,Konsultasi Bisnis
TRX5339,UMKM694,income,2942000.0,Pembayaran tunai,2024-03-10 23:28:14,Editing Video
TRX5340,UMKM694,income,2904000.0,Dana,2025-03-27 23:28:14,Editing Video
TRX5341,UMKM694,income,1213000.0,OVO,2024-08-15 23:28:14,Konsultasi Bisnis
TRX5342,UMKM694,income,1266000.0,Dana,2023-10-13 23:28:14,Data Entry
TRX5343,UMKM694,income,2756000.0,Transfer BRI,2023-07-12 23:28:14,Data Entry
TRX5344,UMKM694,income,2278000.0,Transfer BCA,2023-12-17 23:28:14,Editing Video
TRX5345,UMKM695,income,142000.0,,2022-10-01 21:43:08,Catering Kantor
TRX5346,UMKM695,income,216000.0,Gopay,2022-10-09 21:43:08,Catering Pernikahan
TRX5347,UMKM695,income,101000.0,Pembayaran tunai,2021-09-28 21:43:08,Bakso Mercon
TRX5348,UMKM695,expense,40000.0,Tunai,2022-10-31 21:43:08,
TRX5349,UMKM695,income,98000.0,Dana,2021-11-08 21:43:08,Catering Kantor
TRX5350,UMKM695,income,74000.0,Dana,2021-03-18 21:43:08,Catering Pernikahan
TRX5351,UMKM695,expense,153000.0,Transfer BNI,2021-11-02 21:43:08,Makaroni Goreng
TRX5352,UMKM695,expense,61000.0,Tunai,2022-02-15 21:43:08,Paket Prasmanan
TRX5353,UMKM695,income,238000.0,,2022-12-01 21:43:08,Catering Pernikahan
TRX5354,UMKM695,income,236000.0,,2021-07-30 21:43:08,Catering Pernikahan
TRX5355,UMKM695,income,144000.0,-,2021-04-19 21:43:08,Catering Pernikahan
TRX5356,UMKM695,expense,256000.0,,2021-08-31 21:43:08,Paket Prasmanan
TRX5357,UMKM695,income,101000.0,Dana,2021-11-24 21:43:08,Bakso Mercon
TRX5358,UMKM695,income,169000.0,Dana,2021-09-05 21:43:08,Bakso Mercon
TRX5359,UMKM696,income,19000.0,,2023-08-11 05:58:53,Beras Premium 5kg
TRX5360,UMKM696,expense,87000.0,Tunai,2023-05-09 05:58:53,Pupuk NPK Mutiara
TRX5361,UMKM696,expense,35000.0,Transfer BNI,2022-01-20 05:58:53,
TRX5362,UMKM696,expense,283000.0,Transfer Mandiri,2022-10-06 05:58:53,Mesin Pompa Air
TRX5363,UMKM696,expense,21000.0,Transfer Mandiri,2023-03-25 05:58:53,
TRX5364,UMKM697,expense,430000.0,,2022-07-20 15:11:39,Kursus Public Speaking
TRX5365,UMKM697,income,259000.0,OVO,2022-10-24 15:11:39,Pelatihan K3
TRX5366,UMKM697,expense,627000.0,,2022-05-11 15:11:39,Bimbel Bahasa Inggris
TRX5367,UMKM697,expense,601000.0,Transfer BNI,2022-04-28 15:11:39,Kursus Komputer
TRX5368,UMKM698,income,306000.0,Gopay,2021-09-23 03:30:37,Kursus Python Pemula
TRX5369,UMKM698,income,947000.0,Gopay,2021-11-26 03:30:37,Kursus Python Pemula
TRX5370,UMKM698,income,66000.0,Transfer BCA,2021-08-29 03:30:37,Workshop Fotografi
TRX5371,UMKM698,income,526000.0,Dana,2022-08-31 03:30:37,Kursus Python Pemula
TRX5372,UMKM698,expense,234000.0,Transfer BNI,2021-12-23 03:30:37,Kursus Menjahit
TRX5373,UMKM698,income,358000.0,,2022-02-10 03:30:37,Kursus Python Pemula
TRX5374,UMKM698,income,80000.0,Pembayaran tunai,2022-11-25 03:30:37,Kursus Python Pemula
TRX5375,UMKM698,expense,1060000.0,Transfer BNI,2021-10-17 03:30:37,Workshop Fotografi
TRX5376,UMKM699,income,1879000.0,Gopay,2022-08-12 01:15:12,Website Company Profile
TRX5377,UMKM699,income,2900000.0,Gopay,2023-06-10 01:15:12,Maintenance Jaringan
TRX5378,UMKM699,income,3542000.0,Transfer BCA,2021-12-29 01:15:12,Pembuatan Website
TRX5379,UMKM699,income,2652000.0,Gopay,2022-10-24 01:15:12,Website Company Profile
TRX5380,UMKM699,income,4182000.0,Gopay,2022-01-20 01:15:12,Pembuatan Website
TRX5381,UMKM699,expense,3142000.0,Tunai,2022-07-23 01:15:12,Printer Thermal
TRX5382,UMKM699,expense,3898000.0,Cash,2022-11-17 01:15:12,Software Akuntansi
TRX5383,UMKM700,income,26000.0,Transfer BRI,2025-07-01 01:22:37,Bibit Padi Ciherang
TRX5384,UMKM700,income,179000.0,OVO,2025-01-28 01:22:37,Abon Ikan
TRX5385,UMKM700,expense,51000.0,Transfer Mandiri,2024-06-14 01:22:37,Pupuk NPK Mutiara
TRX5386,UMKM700,income,84000.0,Transfer BRI,2024-04-01 01:22:37,Abon Ikan
TRX5387,UMKM701,income,33000.0,Gopay,2023-06-09 07:56:27,Cireng Isi
TRX5388,UMKM701,income,141000.0,,2023-12-06 07:56:27,Snack Box Meeting
TRX5389,UMKM701,income,205000.0,Transfer BCA,2022-07-08 07:56:27,Cireng Isi
TRX5390,UMKM701,income,41000.0,Transfer BRI,2022-07-18 07:56:27,Es Campur
TRX5391,UMKM701,expense,283000.0,Transfer Mandiri,2022-11-13 07:56:27,
TRX5392,UMKM701,income,245000.0,Pembayaran tunai,2022-10-26 07:56:27,Cireng Isi
TRX5393,UMKM701,expense,97000.0,Transfer Mandiri,2023-11-05 07:56:27,Klepon
TRX5394,UMKM701,income,103000.0,Gopay,2023-04-10 07:56:27,Cireng Isi
TRX5395,UMKM701,income,133000.0,,2023-11-18 07:56:27,Cireng Isi
TRX5396,UMKM701,income,200000.0,Transfer BRI,2022-09-21 07:56:27,Es Teh Manis
TRX5397,UMKM701,expense,11000.0,,2023-02-15 07:56:27,Dadar Gulung
TRX5398,UMKM701,expense,67000.0,-,2022-05-21 07:56:27,Kue Cubit
TRX5399,UMKM701,expense,132000.0,Tunai,2024-01-19 07:56:27,Bakso Mercon
TRX5400,UMKM701,expense,202000.0,Tunai,2024-01-12 07:56:27,Kopi Susu
TRX5401,UMKM701,income,231000.0,Gopay,2024-01-26 07:56:27,Snack Box Meeting
TRX5402,UMKM701,expense,131000.0,Transfer Mandiri,2023-10-27 07:56:27,Keripik Singkong Pedas
TRX5403,UMKM701,expense,22000.0,Transfer Mandiri,2024-02-01 07:56:27,Es Krim Lokal
TRX5404,UMKM701,expense,106000.0,Cash,2023-06-15 07:56:27,
TRX5405,UMKM702,expense,1987000.0,,2024-03-27 15:52:42,
TRX5406,UMKM702,income,484000.0,,2024-08-25 15:52:42,Konsultasi Bisnis
TRX5407,UMKM702,expense,2234000.0,Tunai,2024-05-18 15:52:42,Konsultasi Keuangan
TRX5408,UMKM702,expense,2827000.0,Transfer BNI,2024-09-25 15:52:42,Servis HP
TRX5409,UMKM702,income,953000.0,Transfer BCA,2023-09-07 15:52:42,Konsultasi Bisnis
TRX5410,UMKM703,expense,267000.0,Transfer BNI,2024-05-01 09:54:10,Bingkai Foto
TRX5411,UMKM703,income,224000.0,Gopay,2023-12-24 09:54:10,Cermin Ukir
TRX5412,UMKM703,income,373000.0,Pembayaran tunai,2025-09-09 09:54:10,Gantungan Kunci Custom
TRX5413,UMKM704,income,164000.0,OVO,2025-08-17 09:28:20,Pudding Coklat
TRX5414,UMKM704,expense,170000.0,Tunai,2024-03-23 09:28:20,Risol Mayo
TRX5415,UMKM704,expense,86000.0,,2024-01-07 09:28:20,Catering Kantor
TRX5416,UMKM704,income,26000.0,OVO,2024-12-25 09:28:20,Catering Pernikahan
TRX5417,UMKM704,expense,286000.0,,2024-09-02 09:28:20,
TRX5418,UMKM704,income,271000.0,OVO,2024-09-12 09:28:20,Catering Pernikahan
TRX5419,UMKM704,expense,67000.0,,2023-11-24 09:28:20,Wedang Jahe
TRX5420,UMKM704,income,134000.0,OVO,2024-12-07 09:28:20,Pudding Coklat
TRX5421,UMKM704,income,251000.0,Transfer BRI,2024-02-27 09:28:20,Makaroni Goreng
TRX5422,UMKM704,expense,157000.0,Transfer Mandiri,2024-05-27 09:28:20,Soto Ayam
TRX5423,UMKM704,income,106000.0,Transfer BRI,2024-10-03 09:28:20,Pudding Coklat
TRX5424,UMKM704,expense,189000.0,,2024-09-26 09:28:20,Es Boba
TRX5425,UMKM705,income,526000.0,Gopay,2023-05-05 10:39:24,Smart Lock Pintu
TRX5426,UMKM705,income,1884000.0,Transfer BRI,2023-05-19 10:39:24,Aplikasi Kasir UMKM
